subjID	trial	cue	choice	outcome
0	0	2	0	-1
0	1	4	1	0
0	2	2	1	0
0	3	2	0	-1
0	4	4	1	0
0	5	4	1	0
0	6	2	1	0
0	7	4	1	0
0	8	2	1	0
0	9	6	0	0
0	10	6	0	0
0	11	4	1	0
0	12	6	0	0
0	13	2	1	0
0	14	4	1	0
0	15	2	1	0
0	16	4	1	0
0	17	2	1	0
0	18	2	1	0
0	19	4	1	0
0	20	2	1	0
0	21	2	1	0
0	22	2	1	0
0	23	3	1	0
0	24	4	1	0
0	25	2	1	0
0	26	5	1	0
0	27	4	1	0
0	28	4	1	0
0	29	4	1	0
0	30	6	1	0
0	31	4	1	0
0	32	2	1	0
0	33	6	0	0
0	34	7	0	0
0	35	4	1	0
0	36	6	0	0
0	37	3	1	0
0	38	4	1	0
0	39	4	1	0
0	40	4	0	-1
0	41	6	0	0
0	42	4	1	0
0	43	7	0	0
0	44	4	1	0
0	45	2	1	0
0	46	3	1	0
0	47	6	0	0
0	48	4	1	0
0	49	1	1	0
0	50	2	1	0
0	51	2	1	0
0	52	7	1	0
0	53	7	1	0
0	54	6	1	0
0	55	4	1	0
0	56	6	1	0
0	57	2	1	0
0	58	2	1	0
0	59	4	1	0
0	60	3	1	0
0	61	1	0	0
0	62	7	1	0
0	63	4	1	0
0	64	4	1	0
0	65	3	1	0
0	66	2	1	0
0	67	4	1	0
0	68	6	1	0
0	69	6	1	0
0	70	4	1	0
0	71	1	0	0
0	72	6	0	0
0	73	2	1	0
0	74	4	1	0
0	75	1	1	0
0	76	5	0	0
0	77	4	1	0
0	78	4	1	0
0	79	4	1	0
0	80	3	0	0
0	81	4	1	0
0	82	7	0	0
0	83	2	1	0
0	84	2	1	0
0	85	1	1	0
0	86	6	0	0
0	87	5	1	0
0	88	2	1	0
0	89	4	1	0
0	90	5	1	0
0	91	5	1	0
0	92	2	1	0
0	93	6	1	0
0	94	6	1	0
0	95	2	1	0
0	96	6	1	0
0	97	6	1	0
0	98	6	1	0
0	99	4	1	0
0	100	2	1	0
0	101	6	1	0
0	102	4	1	0
0	103	3	1	0
0	104	2	1	0
0	105	6	1	0
0	106	4	1	0
0	107	4	1	0
0	108	4	1	0
0	109	6	1	0
0	110	4	1	0
0	111	2	1	0
0	112	4	1	0
0	113	4	1	0
0	114	4	1	0
0	115	6	1	0
0	116	2	1	0
0	117	2	1	0
0	118	2	1	0
0	119	2	1	0
0	120	1	1	0
0	121	4	1	0
0	122	2	1	0
0	123	2	1	0
0	124	2	1	0
0	125	2	1	0
0	126	2	1	0
0	127	2	1	0
0	128	4	1	0
0	129	4	1	0
0	130	6	1	0
0	131	7	1	0
0	132	1	1	0
0	133	2	1	0
0	134	5	1	0
0	135	2	1	0
0	136	6	1	0
0	137	2	1	0
0	138	6	1	0
0	139	5	1	0
0	140	6	1	0
0	141	1	1	0
0	142	2	1	0
0	143	6	1	0
0	144	2	1	0
0	145	1	1	0
0	146	3	1	0
0	147	4	1	0
0	148	2	1	0
0	149	2	1	0
0	150	1	1	0
0	151	4	1	0
0	152	5	1	0
0	153	2	1	0
0	154	6	1	0
0	155	4	1	0
0	156	4	1	0
0	157	2	1	0
0	158	4	1	0
0	159	7	1	0
0	160	4	1	0
0	161	2	1	0
0	162	4	1	0
0	163	4	1	0
0	164	4	1	0
0	165	4	1	0
0	166	1	1	0
0	167	2	1	0
0	168	4	1	0
0	169	6	1	0
0	170	6	1	0
0	171	6	1	0
0	172	4	1	0
0	173	7	1	0
0	174	3	1	0
0	175	4	1	0
0	176	6	1	0
0	177	6	1	0
0	178	4	1	0
0	179	6	1	0
0	180	4	1	0
0	181	6	1	0
0	182	1	1	0
0	183	1	1	0
0	184	6	1	0
0	185	2	1	0
0	186	5	1	0
0	187	2	1	0
0	188	2	1	0
0	189	4	1	0
0	190	6	1	0
0	191	4	1	0
0	192	6	1	0
0	193	6	1	0
0	194	4	1	0
0	195	4	1	0
0	196	2	1	0
0	197	1	1	0
0	198	4	1	0
0	199	4	1	0
1	0	6	0	0
1	1	6	0	0
1	2	4	0	-1
1	3	6	1	0
1	4	1	0	0
1	5	2	1	0
1	6	6	0	0
1	7	4	1	0
1	8	3	1	0
1	9	4	1	0
1	10	4	1	0
1	11	6	0	0
1	12	4	1	0
1	13	6	0	0
1	14	4	1	0
1	15	6	0	0
1	16	4	1	0
1	17	7	0	0
1	18	4	1	0
1	19	1	0	0
1	20	6	1	0
1	21	6	0	0
1	22	2	1	0
1	23	7	0	0
1	24	4	1	0
1	25	6	0	0
1	26	2	1	0
1	27	6	0	0
1	28	5	1	0
1	29	4	1	0
1	30	7	0	0
1	31	4	1	0
1	32	4	1	0
1	33	1	0	0
1	34	4	1	0
1	35	6	0	0
1	36	4	0	-1
1	37	5	1	0
1	38	4	1	0
1	39	2	1	0
1	40	4	1	0
1	41	4	1	0
1	42	3	1	0
1	43	5	1	0
